Date,Product_ID,Product_Name,Category,Units_Sold,Price,Revenue,Inventory_Level
2026-04-19,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,23,199.99,4599.77,327
2026-04-20,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,10,199.99,1999.9,317
2026-04-21,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,16,199.99,3199.84,301
2026-04-22,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,19,199.99,3799.81,282
2026-04-23,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,11,199.99,2199.89,271
2026-04-24,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,13,199.99,2599.87,258
2026-04-25,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,19,199.99,3799.81,239
2026-04-26,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,21,199.99,4199.79,218
2026-04-27,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,12,199.99,2399.88,206
2026-04-28,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,14,199.99,2799.86,192
2026-04-29,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,11,199.99,2199.89,181
2026-04-30,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,16,199.99,3199.84,165
2026-05-01,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,16,199.99,3199.84,149
2026-05-02,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,17,199.99,3399.83,132
2026-05-03,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,22,199.99,4399.78,110
2026-05-04,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,10,199.99,1999.9,100
2026-05-05,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,12,199.99,2399.88,88
2026-05-06,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,13,199.99,2599.87,75
2026-05-07,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,15,199.99,2999.85,60
2026-05-08,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,9,199.99,1799.91,51
2026-05-09,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,18,199.99,3599.82,33
2026-05-10,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,25,199.99,4999.75,308
2026-05-11,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,12,199.99,2399.88,296
2026-05-12,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,10,199.99,1999.9,286
2026-05-13,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,18,199.99,3599.82,268
2026-05-14,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,17,199.99,3399.83,251
2026-05-15,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,18,199.99,3599.82,233
2026-05-16,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,18,199.99,3599.82,215
2026-05-17,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,26,199.99,5199.74,189
2026-05-18,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,13,199.99,2599.87,176
2026-05-19,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,13,199.99,2599.87,163
2026-05-20,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,18,199.99,3599.82,145
2026-05-21,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,21,199.99,4199.79,124
2026-05-22,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,10,199.99,1999.9,114
2026-05-23,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,24,199.99,4799.76,90
2026-05-24,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,24,199.99,4799.76,66
2026-05-25,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,15,199.99,2999.85,51
2026-05-26,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,13,199.99,2599.87,38
2026-05-27,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,21,199.99,4199.79,317
2026-05-28,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,14,199.99,2799.86,303
2026-05-29,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,12,199.99,2399.88,291
2026-05-30,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,17,199.99,3399.83,274
2026-05-31,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,28,199.99,5599.72,246
2026-06-01,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,19,199.99,3799.81,227
2026-06-02,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,21,199.99,4199.79,206
2026-06-03,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,13,199.99,2599.87,193
2026-06-04,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,12,199.99,2399.88,181
2026-06-05,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,14,199.99,2799.86,167
2026-06-06,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,14,199.99,2799.86,153
2026-06-07,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,29,199.99,5799.71,124
2026-06-08,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,15,199.99,2999.85,109
2026-06-09,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,25,199.99,4999.75,84
2026-06-10,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,15,199.99,2999.85,69
2026-06-11,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,12,199.99,2399.88,57
2026-06-12,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,16,199.99,3199.84,41
2026-06-13,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,10,199.99,1999.9,331
2026-06-14,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,27,199.99,5399.73,304
2026-06-15,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,10,199.99,1999.9,294
2026-06-16,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,17,199.99,3399.83,277
2026-06-17,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,12,199.99,2399.88,265
2026-06-18,ELEC-001,Wireless Noise-Canceling Headphones,Electronics,13,199.99,2599.87,252
2026-04-19,ELEC-002,Mechanical Gaming Keyboard,Electronics,11,129.99,1429.89,339
